<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
SBER,D,211201,000000,324.4
SBER,D,211202,000000,326.8
SBER,D,211203,000000,320.66
SBER,D,211206,000000,307.5
SBER,D,211207,000000,309.79
SBER,D,211208,000000,296.95
SBER,D,211209,000000,300.4
SBER,D,211210,000000,297.44
SBER,D,211213,000000,280.64
SBER,D,211214,000000,284.9
SBER,D,211215,000000,286.65
SBER,D,211216,000000,295.89
SBER,D,211217,000000,294.9
SBER,D,211220,000000,288.4
SBER,D,211221,000000,291.7
SBER,D,211222,000000,294
SBER,D,211223,000000,292.8
SBER,D,211224,000000,293.89
SBER,D,211227,000000,295.68
SBER,D,211228,000000,295
SBER,D,211229,000000,293.51
SBER,D,211230,000000,293.49
SBER,D,220103,000000,305.47
SBER,D,220104,000000,304.24
SBER,D,220105,000000,287.01
SBER,D,220106,000000,293.92
SBER,D,220110,000000,291.69
SBER,D,220111,000000,291.88
SBER,D,220112,000000,290.4
SBER,D,220113,000000,272.5
SBER,D,220114,000000,261
SBER,D,220117,000000,257.78
SBER,D,220118,000000,234.7
SBER,D,220119,000000,244.86
SBER,D,220120,000000,254.61
SBER,D,220121,000000,246.9
SBER,D,220124,000000,236.97
SBER,D,220125,000000,239.59
SBER,D,220126,000000,236.9
SBER,D,220127,000000,254.29
SBER,D,220128,000000,257.82
SBER,D,220131,000000,269.42
SBER,D,220201,000000,264.7
SBER,D,220202,000000,261
SBER,D,220203,000000,250.79
SBER,D,220204,000000,256.53
SBER,D,220207,000000,257.61
SBER,D,220208,000000,269.8
SBER,D,220209,000000,279.09
SBER,D,220210,000000,275.2
SBER,D,220211,000000,260.83
SBER,D,220214,000000,256.7
SBER,D,220215,000000,274
SBER,D,220216,000000,277.78
SBER,D,220217,000000,260.58
SBER,D,220218,000000,250.28
SBER,D,220221,000000,201
SBER,D,220222,000000,208.53
SBER,D,220224,000000,132.18
SBER,D,220225,000000,131.12
SBER,D,220324,000000,136.24
SBER,D,220325,000000,131.5
SBER,D,220328,000000,125
SBER,D,220329,000000,128.77
SBER,D,220330,000000,134.6
SBER,D,220331,000000,143.69
SBER,D,220401,000000,154.5
SBER,D,220404,000000,166
SBER,D,220405,000000,154.1
SBER,D,220406,000000,141.6
SBER,D,220407,000000,147.5
SBER,D,220408,000000,143.72
SBER,D,220411,000000,138.69
SBER,D,220412,000000,135.38
SBER,D,220413,000000,135.5
SBER,D,220414,000000,129.05
SBER,D,220415,000000,130.88
SBER,D,220418,000000,123.85
SBER,D,220419,000000,120.3
SBER,D,220420,000000,121.5
SBER,D,220421,000000,118.65
SBER,D,220422,000000,116.97
SBER,D,220425,000000,111.9
SBER,D,220426,000000,122.36
SBER,D,220427,000000,131.11
SBER,D,220428,000000,123.85
SBER,D,220429,000000,128.8
SBER,D,220504,000000,123.2
SBER,D,220505,000000,124.8
SBER,D,220506,000000,123.1
SBER,D,220511,000000,123.34
SBER,D,220512,000000,119.15
SBER,D,220513,000000,120.2
SBER,D,220516,000000,123.41
SBER,D,220517,000000,127.75
SBER,D,220518,000000,125.12
SBER,D,220519,000000,125.6
SBER,D,220520,000000,122.2
SBER,D,220523,000000,119.46
SBER,D,220524,000000,123.6
SBER,D,220525,000000,124.15
SBER,D,220526,000000,123
SBER,D,220527,000000,121.22
SBER,D,220530,000000,120.67
SBER,D,220531,000000,118.3
SBER,D,220601,000000,121.97
SBER,D,220602,000000,119
SBER,D,220603,000000,119.21
SBER,D,220606,000000,118.78
SBER,D,220607,000000,118.32
SBER,D,220608,000000,119.9
SBER,D,220609,000000,118.2
SBER,D,220610,000000,118.07
SBER,D,220614,000000,118.98
SBER,D,220615,000000,121.14
SBER,D,220616,000000,123.73
SBER,D,220617,000000,123.88
SBER,D,220620,000000,131.29
SBER,D,220621,000000,129.1
SBER,D,220622,000000,133.11
SBER,D,220623,000000,136.85
SBER,D,220624,000000,137.76
SBER,D,220627,000000,141.15
SBER,D,220628,000000,139.99
SBER,D,220629,000000,132.8
SBER,D,220630,000000,125.2
SBER,D,220701,000000,129.91
SBER,D,220704,000000,131.43
SBER,D,220705,000000,133.5
SBER,D,220706,000000,134
SBER,D,220707,000000,133.09
SBER,D,220708,000000,133.3
SBER,D,220711,000000,126.8
SBER,D,220712,000000,129
SBER,D,220713,000000,126
SBER,D,220714,000000,125.9
SBER,D,220715,000000,128.9
SBER,D,220718,000000,128.11
SBER,D,220719,000000,127.76
SBER,D,220720,000000,126.44
SBER,D,220721,000000,125.48
SBER,D,220722,000000,128.82
SBER,D,220725,000000,131.45
SBER,D,220726,000000,132.9
SBER,D,220727,000000,132.5
SBER,D,220728,000000,131.72
SBER,D,220729,000000,131.9
SBER,D,220801,000000,127.34
SBER,D,220802,000000,127.53
SBER,D,220803,000000,126.85
SBER,D,220804,000000,126.95
SBER,D,220805,000000,122.4
SBER,D,220808,000000,123.81
SBER,D,220809,000000,126.4
SBER,D,220810,000000,126.2
SBER,D,220811,000000,123.45
SBER,D,220812,000000,124.88
SBER,D,220815,000000,125
SBER,D,220816,000000,126.39
SBER,D,220817,000000,124.5
SBER,D,220818,000000,126.3
SBER,D,220819,000000,125.2
SBER,D,220822,000000,126.06
SBER,D,220823,000000,130.38
SBER,D,220824,000000,128.15
SBER,D,220825,000000,128.18
SBER,D,220826,000000,130.4
SBER,D,220829,000000,131.17
SBER,D,220830,000000,130.05
SBER,D,220831,000000,134.25
SBER,D,220901,000000,138.2
SBER,D,220902,000000,143.8
SBER,D,220905,000000,141
SBER,D,220906,000000,137.23
SBER,D,220907,000000,136.86
SBER,D,220908,000000,134.51
SBER,D,220909,000000,138.15
SBER,D,220912,000000,138.7
SBER,D,220913,000000,137
SBER,D,220914,000000,138.9
SBER,D,220915,000000,139.48
SBER,D,220916,000000,137.73
SBER,D,220919,000000,138.04
SBER,D,220920,000000,125.1
SBER,D,220921,000000,120.23
SBER,D,220922,000000,124.31
SBER,D,220923,000000,119.39
SBER,D,220926,000000,107.06
SBER,D,220927,000000,112.92
SBER,D,220928,000000,111.06
SBER,D,220929,000000,110.41
SBER,D,220930,000000,110.21
SBER,D,221003,000000,114.35
SBER,D,221004,000000,110.55
SBER,D,221005,000000,108.51
SBER,D,221006,000000,108.24
SBER,D,221007,000000,101.5
SBER,D,221010,000000,106.71
SBER,D,221011,000000,107.72
SBER,D,221012,000000,105.9
SBER,D,221013,000000,106.5
SBER,D,221014,000000,107.78
SBER,D,221017,000000,112.44
SBER,D,221018,000000,110.88
SBER,D,221019,000000,112.39
SBER,D,221020,000000,116.98
SBER,D,221021,000000,119.45
SBER,D,221024,000000,118.8
SBER,D,221025,000000,124.36
SBER,D,221026,000000,124.43
SBER,D,221027,000000,126.61
SBER,D,221028,000000,126.97
SBER,D,221031,000000,126.72
SBER,D,221101,000000,127.05
SBER,D,221102,000000,125.49
SBER,D,221103,000000,125.75
SBER,D,221107,000000,132
SBER,D,221108,000000,131.29
SBER,D,221109,000000,127.3
SBER,D,221110,000000,136.68
SBER,D,221111,000000,136.98
SBER,D,221114,000000,139.8
SBER,D,221115,000000,135.66
SBER,D,221116,000000,139.18
SBER,D,221117,000000,137.57
SBER,D,221118,000000,136.89
SBER,D,221121,000000,134.46
SBER,D,221122,000000,135.65
SBER,D,221123,000000,136.59
SBER,D,221124,000000,136.61
SBER,D,221125,000000,136.53
SBER,D,221128,000000,135.53
SBER,D,221129,000000,136.37
SBER,D,221130,000000,136.78
SBER,D,221201,000000,137.15
SBER,D,221202,000000,136.66
SBER,D,221205,000000,142
SBER,D,221206,000000,140.61
SBER,D,221207,000000,142.32
SBER,D,221208,000000,139.92
SBER,D,221209,000000,140.03
SBER,D,221212,000000,139.48
SBER,D,221213,000000,138.13
SBER,D,221214,000000,137.3
SBER,D,221215,000000,134.55
SBER,D,221216,000000,135.45
SBER,D,221219,000000,134.64
SBER,D,221220,000000,138.28
SBER,D,221221,000000,137.75
SBER,D,221222,000000,137.69
SBER,D,221223,000000,137.94
SBER,D,221226,000000,140.95
SBER,D,221227,000000,139.9
SBER,D,221228,000000,139.51
SBER,D,221229,000000,140.96
SBER,D,221230,000000,141.15
SBER,D,230103,000000,141.78
SBER,D,230104,000000,141.43
SBER,D,230105,000000,141.27
SBER,D,230106,000000,141.4
SBER,D,230109,000000,142.4
SBER,D,230110,000000,142.81
SBER,D,230111,000000,149.96
SBER,D,230112,000000,149.3
SBER,D,230113,000000,151.69
SBER,D,230116,000000,153.71
SBER,D,230117,000000,150.45
SBER,D,230118,000000,151.47
SBER,D,230119,000000,149.34
SBER,D,230120,000000,151.38
SBER,D,230123,000000,153.5
SBER,D,230124,000000,152.66
SBER,D,230125,000000,152.81
SBER,D,230126,000000,152.4
SBER,D,230127,000000,153.2
SBER,D,230130,000000,153.38
SBER,D,230131,000000,158.07
SBER,D,230201,000000,158.29
SBER,D,230202,000000,159.45
SBER,D,230203,000000,161.26
SBER,D,230206,000000,167.09
SBER,D,230207,000000,165.39
SBER,D,230208,000000,164.15
SBER,D,230209,000000,165.31
SBER,D,230210,000000,165.52
SBER,D,230213,000000,164.32
SBER,D,230214,000000,161.86
SBER,D,230215,000000,156.25
SBER,D,230216,000000,158.22
SBER,D,230217,000000,159.73
SBER,D,230220,000000,160.09
SBER,D,230221,000000,164.15
SBER,D,230222,000000,163.37
SBER,D,230224,000000,164.3
SBER,D,230227,000000,169.95
SBER,D,230228,000000,169.82
SBER,D,230301,000000,170.53
SBER,D,230302,000000,168.05
SBER,D,230303,000000,171.16
SBER,D,230306,000000,171.84
SBER,D,230307,000000,174.01
SBER,D,230309,000000,172.55
SBER,D,230310,000000,172.53
SBER,D,230313,000000,172.15
SBER,D,230314,000000,175.71
SBER,D,230315,000000,175.3
SBER,D,230316,000000,175.45
SBER,D,230317,000000,193.59
SBER,D,230320,000000,203.73
SBER,D,230321,000000,203.32
SBER,D,230322,000000,202.89
SBER,D,230323,000000,202.58
SBER,D,230324,000000,203.57
SBER,D,230327,000000,211.84
SBER,D,230328,000000,214.03
SBER,D,230329,000000,217.99
SBER,D,230330,000000,216.87
SBER,D,230331,000000,216.6
SBER,D,230403,000000,216.09
SBER,D,230404,000000,214.83
SBER,D,230405,000000,216.15
SBER,D,230406,000000,214.25
SBER,D,230407,000000,216.27
SBER,D,230410,000000,222.21
SBER,D,230411,000000,218.6
SBER,D,230412,000000,219.22
SBER,D,230413,000000,219.85
SBER,D,230414,000000,221.87
SBER,D,230417,000000,228.1
SBER,D,230418,000000,232.66
SBER,D,230419,000000,232.95
SBER,D,230420,000000,236.28
SBER,D,230421,000000,235.17
SBER,D,230424,000000,235.1
SBER,D,230425,000000,235.3
SBER,D,230426,000000,235.21
SBER,D,230427,000000,240.38
SBER,D,230428,000000,240.38
SBER,D,230502,000000,242.62
SBER,D,230503,000000,235.77
SBER,D,230504,000000,238.89
SBER,D,230505,000000,237.7
SBER,D,230508,000000,238.27
SBER,D,230510,000000,227.06
SBER,D,230511,000000,229.32
SBER,D,230512,000000,229.29
SBER,D,230515,000000,231.7
SBER,D,230516,000000,230.62
SBER,D,230517,000000,230.55
SBER,D,230518,000000,231.7
SBER,D,230519,000000,231.27
SBER,D,230522,000000,231
SBER,D,230523,000000,236.43
SBER,D,230524,000000,246.06
SBER,D,230525,000000,243.76
SBER,D,230526,000000,248.1
SBER,D,230529,000000,251.18
SBER,D,230530,000000,244.65
SBER,D,230531,000000,246.17
SBER,D,230601,000000,241.66
SBER,D,230602,000000,243.95
SBER,D,230605,000000,237.12
SBER,D,230606,000000,240.91
SBER,D,230607,000000,241.25
SBER,D,230608,000000,241.77
SBER,D,230609,000000,240.4
SBER,D,230613,000000,244.33
SBER,D,230614,000000,244.6
SBER,D,230615,000000,245.18
SBER,D,230616,000000,243.87
SBER,D,230619,000000,242.28
SBER,D,230620,000000,241.74
SBER,D,230621,000000,242.2
SBER,D,230622,000000,240.66
SBER,D,230623,000000,235.67
SBER,D,230626,000000,238.4
SBER,D,230627,000000,241.21
SBER,D,230628,000000,239.67
SBER,D,230629,000000,239.99
SBER,D,230630,000000,239.61
SBER,D,230703,000000,243.33
SBER,D,230704,000000,240.7
SBER,D,230705,000000,240.95
SBER,D,230706,000000,240.96
SBER,D,230707,000000,243.67
SBER,D,230710,000000,249.4
SBER,D,230711,000000,247.99
SBER,D,230712,000000,247.52
SBER,D,230713,000000,246.19
SBER,D,230714,000000,246.45
SBER,D,230717,000000,245.39
SBER,D,230718,000000,246.77
SBER,D,230719,000000,245.85
SBER,D,230720,000000,242.7
SBER,D,230721,000000,244.13
SBER,D,230724,000000,244.87
SBER,D,230725,000000,247.2
SBER,D,230726,000000,247.05
SBER,D,230727,000000,247.95
SBER,D,230728,000000,249.25
SBER,D,230731,000000,267.4
SBER,D,230801,000000,268.5
SBER,D,230802,000000,268.57
SBER,D,230803,000000,269.11
SBER,D,230804,000000,264.12
SBER,D,230807,000000,261.92
SBER,D,230808,000000,264.62
SBER,D,230809,000000,263.91
SBER,D,230810,000000,266.91
SBER,D,230811,000000,266.23
SBER,D,230814,000000,260.45
SBER,D,230815,000000,260.42
SBER,D,230816,000000,256.02
SBER,D,230817,000000,258.5
SBER,D,230818,000000,261.14
SBER,D,230821,000000,261.15
SBER,D,230822,000000,261.45
SBER,D,230823,000000,256.4
SBER,D,230824,000000,259.63
SBER,D,230825,000000,260.5
SBER,D,230828,000000,266.93
SBER,D,230829,000000,265.68
SBER,D,230830,000000,264.7
SBER,D,230831,000000,264.85
SBER,D,230901,000000,265
SBER,D,230904,000000,267.39
SBER,D,230905,000000,264.75
SBER,D,230906,000000,263.5
SBER,D,230907,000000,258.79
SBER,D,230908,000000,255.68
SBER,D,230911,000000,256.25
SBER,D,230912,000000,262.4
SBER,D,230913,000000,258.18
SBER,D,230914,000000,260
SBER,D,230915,000000,260.83
SBER,D,230918,000000,259.07
SBER,D,230919,000000,252.72
SBER,D,230920,000000,253.77
SBER,D,230921,000000,250.16
SBER,D,230922,000000,251.99
SBER,D,230925,000000,252.65
SBER,D,230926,000000,255.87
SBER,D,230927,000000,256.1
SBER,D,230928,000000,257.67
SBER,D,230929,000000,260.72
SBER,D,231002,000000,258.98
SBER,D,231003,000000,259.65
SBER,D,231004,000000,259.53
SBER,D,231005,000000,259.38
SBER,D,231006,000000,262.93
SBER,D,231009,000000,265.25
SBER,D,231010,000000,263
SBER,D,231011,000000,260.21
SBER,D,231012,000000,264.5
SBER,D,231013,000000,263.51
SBER,D,231016,000000,268.15
SBER,D,231017,000000,270
SBER,D,231018,000000,267.9
SBER,D,231019,000000,268.65
SBER,D,231020,000000,269.8
SBER,D,231023,000000,270.1
SBER,D,231024,000000,271.27
SBER,D,231025,000000,273.73
SBER,D,231026,000000,269.9
SBER,D,231027,000000,269.7
SBER,D,231030,000000,269.89
SBER,D,231031,000000,268.35
SBER,D,231101,000000,269.68
SBER,D,231102,000000,269.06
SBER,D,231103,000000,268.54
SBER,D,231106,000000,273.42
SBER,D,231107,000000,273.31
SBER,D,231108,000000,278.15
SBER,D,231109,000000,276.65
SBER,D,231110,000000,280.19
SBER,D,231113,000000,283.97
SBER,D,231114,000000,280.87
SBER,D,231115,000000,282.89
SBER,D,231116,000000,279.7
SBER,D,231117,000000,281.6
SBER,D,231120,000000,282.91
SBER,D,231121,000000,282.79
SBER,D,231122,000000,286.16
SBER,D,231123,000000,286.19
SBER,D,231124,000000,286.85
SBER,D,231127,000000,282.33
SBER,D,231128,000000,279.91
SBER,D,231129,000000,276.8
SBER,D,231130,000000,277.5
SBER,D,231201,000000,273.97
SBER,D,231204,000000,270.96
SBER,D,231205,000000,279.62
SBER,D,231206,000000,267.58
SBER,D,231207,000000,265.12
SBER,D,231208,000000,265.16
SBER,D,231211,000000,256.89
SBER,D,231212,000000,257.6
SBER,D,231213,000000,260.45
SBER,D,231214,000000,256.64
SBER,D,231215,000000,268.21
SBER,D,231218,000000,268.4
SBER,D,231219,000000,267.35
SBER,D,231220,000000,266.61
SBER,D,231221,000000,265.19
SBER,D,231222,000000,271.3
SBER,D,231225,000000,271.08
SBER,D,231226,000000,271.9
SBER,D,231227,000000,271.08
SBER,D,231228,000000,271.74
SBER,D,231229,000000,270.82
SBER,D,240103,000000,274.56
SBER,D,240104,000000,274.12
SBER,D,240105,000000,273.62
SBER,D,240108,000000,276.76
SBER,D,240109,000000,275.28
SBER,D,240110,000000,274.49
SBER,D,240111,000000,275.71
SBER,D,240112,000000,275.84
SBER,D,240115,000000,275.96
SBER,D,240116,000000,276.01
SBER,D,240117,000000,278
SBER,D,240118,000000,277.07
SBER,D,240119,000000,274.86
SBER,D,240122,000000,274.93
SBER,D,240123,000000,275.9
SBER,D,240124,000000,273.77
SBER,D,240125,000000,272.81
SBER,D,240126,000000,272.65
SBER,D,240129,000000,274.05
